          9.85168701e+02, 5.13419482e+03, 7.75898132e+02, 5.22023340e+03,
          2.45618481e+03, 1.85900281e+03, 0., 418., 0., 3.07707324e+03,
          6.92456055e+03, 7.37838770e+03, 3.01901147e+03, 0., 0., 418.,
          0., 2.78657501e+02, 3.46753662e+03, 2.11782397e+03,
          1.50140137e+03, 3.94588379e+02, 7.62081360e+02, 894., 0.,
          2.74563232e+03, 6.10409180e+03, 2.96724634e+03, 1.38319263e+03,
          4.03795825e+03, 1.67008398e+03, 7.30415674e+03, 2.40959888e+03,
          1.17917078e+03, 3.23727173e+03 ]
      - [ 1.42195449e+04, 7.05243530e+02, 1.15791626e+03, 0.,
          5.57411865e+02, 3.22592621e+02, 1.78463342e+03, 3.44052307e+02,
          1186., 0., 0., 0., 0., 2.86317700e+03, 2.27270020e+03,
          2.27516040e+03, 5.17685059e+03, 2.43872925e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.40828809e+03, 1.70652051e+03,
          4.42868896e+03, 7.13418457e+02, 5.01653320e+03, 2.09731934e+03,
          8.05768982e+02, 0., 0., 202., 0., 1.40007141e+02,
          6.02385352e+03, 1.09780313e+04, 4.09508789e+03, 0., 0., 232.,
          0., 8.62670288e+01, 0., 972., 0., 0., 0., 0., 0.,
          3.32706714e+03, 1.44630933e+03, 9.95729492e+03, 1.34885950e+03,
          7.34140820e+03, 0., 4.39256195e+02, 2.73025195e+03,
          9.46638245e+02, 0. ]
      - [ 4.09640869e+03, 8.45423157e+02, 1.00180695e+03, 1.12445715e+03,
          5.55346741e+02, 6.97000732e+02, 1.09335767e+03, 1.41090967e+03,
          1502., 3.39411240e+01, 0., 0., 0., 0., 8.01554688e+02,
          1.38774932e+04, 2.42258081e+03, 1.57017993e+03, 1.89019922e+03,
          4.37916553e+03, 2.54824878e+03, 1.60914465e+03, 0., 0., 168.,
          2.19544983e+01, 5.34733582e+02, 4.26573828e+03, 6.15542383e+03,
          3.52243506e+03, 3.04688184e+03, 6.07881299e+03, 3.33704150e+03,
          1.32404663e+03, 4.33139709e+02, 0., 0., 0., 1.03391919e+03,
          5.42640869e+03, 8.42623438e+03, 3.91285010e+03, 1.91192334e+03,
          0., 658., 0., 3.39411240e+01, 0., 1.06039026e+03,
          8.32962646e+02, 0., 0., 190., 0., 5.35921997e+02,
          9.74747559e+03, 2.87920630e+03, 4.39404980e+03, 3.39054199e+03,
          1.60280054e+03, 3.67973608e+03, 4.43614685e+02, 3.03502716e+02,
          1.05953589e+03 ]
      - [ 7.24073438e+03, 1.21550806e+03, 0., 1.41859973e+03, 0.,
          5.31557495e+02, 7.40719910e+02, 2.21100586e+03, 5.69682373e+02,
          7.01861816e+02, 1.87804956e+03, 7.01475586e+02, 8.38378723e+02,
          4.66401123e+02, 3.98752905e+03, 7.17214063e+03, 5.85631982e+03,
          2.55967944e+03, 1.07489532e+02, 0., 1.65366257e+02,
          3.62041443e+02, 9.60617493e+02, 0., 0., 9.89949512e+00, 0.,
          1.92440771e+03, 2.84458130e+03, 1.95988086e+03, 1.87915955e+03,
          8.50019836e+02, 386., 1.27244092e+03, 9.41710449e+02,
          4.24615112e+02, 806., 7.61314453e+02, 5.16764893e+03,
          9.35455664e+03, 5.98340576e+03, 0., 0., 0., 8.02305176e+02,
          3.70061304e+03, 1.67236743e+03, 1.44701416e+03, 1.34357312e+03,
          1.46150012e+03, 4.48537628e+02, 0., 1.46355933e+03, 0., 0.,
          2.50777637e+03, 6.75041357e+03, 4.54727344e+03, 4.03263086e+03,
          0., 4.58597314e+03, 2.58792456e+03, 1.19283569e+03,
          1.92908582e+03 ]
      - [ 2.60960254e+03, 2.29737891e+03, 2.17598145e+03, 2.13021411e+03,
          6.40670264e+03, 2.85758636e+02, 0., 0., 0., 3.66611511e+02,
          2.64259717e+03, 8.03840759e+02, 2.31993506e+03, 1.03965259e+03,
          2.36173660e+02, 2.87281934e+03, 3.14155225e+03, 1.15337256e+03,
          4.79825830e+03, 2.84974927e+03, 2.02119922e+03, 0., 0., 0.,
          672., 1.98116135e+02, 5.94563354e+02, 5.29849512e+03,
          2.52683643e+03, 8.04538391e+02, 2.21487476e+03, 1.34666638e+03,
          4.99179297e+03, 1.96921143e+03, 2.80586987e+03, 4.40794775e+03,
          1.26774683e+03, 6.85508545e+02, 1.37578259e+03, 4.19372900e+03,
          8.47605371e+03, 1.08696545e+03, 6.51307922e+02, 2.96004712e+03,
          4.70988477e+03, 2.21988159e+03, 9.65902832e+02, 1.34406714e+03,
          2.74591577e+03, 9.53208923e+02, 1.45106213e+03, 8.56426270e+02,
          3.00594263e+03, 4.74723083e+02, 2.60106958e+03, 2.71990942e+03,
          7.32788428e+03, 2.11067920e+03, 1.68648950e+03, 5.41183252e+03,
          6.39091211e+03, 1.66712036e+03, 1.26953662e+03, 2.00650195e+03 ]
      - [ 4.20934521e+03, 2.88304224e+03, 1.01580103e+03, 6.92673730e+03,
          2.99364722e+03, 2.05144214e+03, 1.62855759e+02, 0., 970., 0.,
          2.05828833e+03, 3.52132104e+03, 2.31378638e+03, 0.,
          5.46957227e+03, 3.20295190e+03, 3.67127075e+03, 1.02098450e+03,
          0., 7.79867920e+02, 2.39783105e+03, 1.91532971e+03,
          2.95706421e+02, 8.25225830e+02, 2.11048657e+03, 0.,
          2.16933167e+02, 2.77510767e+03, 2.36664111e+03, 2.44954175e+03,
          2.23972314e+03, 4.53678906e+03, 2.98558008e+03, 1.74200232e+03,
          8.97773865e+02, 3.61487256e+03, 4.52344971e+02, 3.93129248e+03,
          2.26531104e+03, 5.33477930e+03, 6.62048828e+03, 1.10053564e+03,
          1.02601404e+03, 4.14665137e+03, 932., 4.47244629e+03,
          2.70204559e+02, 0., 4.39878467e+03, 1.96684619e+03,
          6.79124451e+02, 0., 1306., 0., 5.09896149e+02, 7.65594873e+03,
          2.62154517e+03, 2.09166919e+03, 1.58148889e+03, 2.04720996e+03,
          3.20549902e+03, 4.26828369e+03, 1.78397437e+03, 1.52300574e+03 ]
      - [ 2.26422046e+03, 3.70368042e+03, 3.50849902e+03, 1.29684888e+03,
          5.16307922e+02, 0., 4.38406219e+01, 2.71661549e+01, 396.,
          7.28865814e+01, 5.33083923e+02, 2.33045239e+03, 1.96612012e+03,
          1.82950073e+03, 6.17391663e+02, 2.50101758e+03, 2.58058789e+03,
          1.58436829e+03, 1.22763757e+03, 2.76117700e+03, 0., 0., 0., 0.,
          0., 0., 6.20985107e+02, 3.09743359e+03, 7.92467041e+02,
          1.27032422e+03, 2.13968750e+03, 8.58725281e+02, 3.03815454e+03,
          1.69110071e+03, 9.42965271e+02, 8.88354736e+02, 7.51333618e+02,
          2.68704285e+02, 3.23617627e+03, 7.12362402e+03, 9.56026660e+03,
          8.29415771e+02, 2.36224472e+02, 3.41502563e+02, 8.24536804e+02,
          1.37245728e+02, 2.96348706e+03, 1.88816870e+03, 2.19129688e+03,
          2.37962549e+03, 1.75245947e+03, 8.30028931e+02, 1.95697778e+03,
          3.58343597e+02, 3.37968188e+03, 1.76921875e+03, 3.35126318e+03,
          4.85084814e+03, 4.98320654e+03, 1.71165283e+03, 7.01910645e+03,
          1.15242859e+03, 1.03614001e+03, 2.69469800e+03 ]
      - [ 3.69928149e+03, 5.27355664e+03, 2.91359204e+03, 5.24710254e+03,
          5.92638184e+02, 1.32145129e+03, 0., 0., 0., 1.72534058e+02,
          7.26134949e+02, 2.92182178e+03, 4.55341748e+03, 3.83416229e+02,
          1.78608789e+03, 8.22246948e+02, 3.57538623e+03, 7.73846387e+03,
          9.70748169e+02, 4.73544098e+02, 272., 0., 1.25865005e+02,
          2.29856476e+02, 0., 2.69962524e+02, 0., 1.81988696e+03,
          3.90249097e+03, 1.20565186e+03, 7.36527100e+02, 3.55912903e+02,
          2.32695679e+03, 3.65356641e+03, 8.09098633e+02, 2.27993945e+03,
          1.34783740e+03, 9.70670898e+02, 3.17458911e+03, 4.52507617e+03,
          5.56473828e+03, 3.47148584e+03, 2.12156836e+03, 4.07285913e+03,
          3.68065039e+03, 1.32635645e+03, 2.12671021e+02, 7.10336548e+02,
          7.52693542e+02, 3.97298950e+03, 1.30188037e+03, 1.61305505e+03,
          866., 3.62082855e+02, 4.61810889e+03, 2.84807813e+03,
          5.69098682e+03, 4.70698486e+03, 1.10931775e+03, 2.81242749e+03,
          5.21640918e+03, 6.22635254e+02, 8.83785583e+02, 5.16187927e+02 ]
      - [ 7.22215039e+03, 3.33622534e+03, 1.90968530e+03, 1.35003308e+03,
          1.88331592e+03, 1.24313367e+03, 0., 3.28249908e+02, 874.,
          1.56977707e+02, 1.41360156e+03, 0., 2.08768115e+03,
          5.84410828e+02, 2.26446973e+03, 5.27931543e+03, 3.31490112e+03,
          1.78570789e+03, 1.54691528e+03, 1.86433105e+03, 1.02702429e+03,
          2.24899979e+02, 3.74766602e+02, 1.42392993e+03, 48.,
          2.30321060e+02, 4.68162354e+02, 2.36020508e+03, 3.14741406e+03,
          7.57139160e+02, 2.57441333e+03, 5.75636719e+03, 2.11973584e+03,
          1.27150732e+03, 0., 0., 0., 0., 0., 8.18597803e+03,
          7.03047949e+03, 3.38853052e+03, 4.16252319e+02, 0., 1234., 0.,
          8.49921204e+02, 1.08197742e+03, 7.27259094e+02, 1.50767188e+03,
          2.04954150e+03, 1.97501038e+03, 0., 0., 1.35764496e+02,
          8.17103711e+03, 5.96759961e+03, 4.01296143e+03, 1.78097827e+03,
          3.17477783e+03, 4.79565234e+03, 1.43404944e+03, 1.13137085e+02,
          1.48944006e+03 ]
      - [ 1.44682178e+03, 3.09835913e+03, 1.31455334e+03, 4.78294971e+03,
          3.20553809e+03, 1.43757935e+03, 0., 0., 1.11115112e+03,
          5.40818848e+02, 3.53909277e+03, 5.23408081e+02, 2.39331445e+03,
          2.32624731e+03, 2.52302515e+03, 2.20049658e+03, 3.41445215e+03,
          5.00367615e+02, 5.53398621e+02, 3.14258179e+03, 6.92707178e+03,
          3.93837524e+02, 3.53553391e+01, 8.59069290e+01, 3.65168457e+02,
          3.42891907e+02, 0., 2.08508789e+03, 5.03210938e+03,
          3.11262280e+03, 1.80461523e+03, 1.75075366e+03, 5.64570117e+03,
          1.05019214e+03, 2.06961426e+03, 2.47648193e+03, 436., 0.,
          9.19238815e+01, 7.58064111e+03, 5.77558594e+03, 3.83090259e+03,
          1.06911023e+03, 0., 1502., 1.97211133e+03, 1.60165271e+03,
          4.09808838e+03, 4.35097754e+03, 1.01104681e+03, 1.52331409e+03,
          2.82853711e+03, 1002., 0., 3.77717847e+03, 4.28524951e+03,
          4.38981299e+03, 2.15064526e+03, 2.91533032e+03, 1.88620593e+03,
          1.31319128e+03, 3.49722748e+02, 2.61382129e+03, 3.74337744e+03 ]
      - [ 3.33462524e+03, 1.24853052e+03, 1.43965125e+03, 7.90459351e+02,
          3.72137085e+03, 0., 0., 0., 5.33193555e+03, 1.15134497e+03,
          7.79191650e+02, 6.17694763e+02, 6.67234619e+02, 1.08850391e+03,
          8.48528137e+01, 5.00206104e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.88540967e+03, 1.41825293e+03, 0., 1.00701532e+03,
          4.78708679e+02, 5.79024609e+03, 3.03368188e+03, 1.44513647e+03,
          1.94610437e+03, 498., 0., 4.80208282e+01, 2.35012646e+03, 660.,
          0., 0., 4.48784180e+02, 0., 0., 1.90882117e+03, 6.13601270e+03,
          0., 0., 0., 0., 16., 0., 1.13137083e+01, 0., 0., 0., 0.,
          8.81952246e+03, 4.86438330e+03, 2.91949756e+03, 2.21263403e+03,
          6.86874365e+03 ]
      - [ 9.29203711e+03, 2.16203809e+03, 3.13174219e+03, 2.91126221e+03,
          7.78440735e+02, 1.37747412e+03, 0., 0., 1338., 0.,
          1.86384192e+03, 1.52349878e+03, 4.96942413e+02, 1.28947156e+03,
          2.67147314e+03, 3.44686230e+03, 1.15892834e+03, 1.16347705e+03,
          0., 0., 68., 0., 4.80832596e+01, 0., 68., 4.80832596e+01, 0.,
          0., 9.69416687e+02, 3.02068018e+03, 2.91390381e+03,
          3.85276074e+03, 2.01451318e+03, 1.72819812e+03, 3.35410187e+02,
          0., 330., 0., 1.73948273e+02, 5.53464258e+03, 1.09930879e+04,
          2.08003076e+03, 1.97148730e+03, 0., 528., 0., 6.88333801e+02,
          0., 1.33480750e+03, 9.43090027e+02, 0., 0., 0., 0.,
          6.80482361e+02, 3.65079150e+03, 8.28346777e+03, 2.67516382e+03,
          2.92949121e+03, 3.44021924e+03, 2.67204126e+03, 1.96771118e+03,
          1.93591003e+03, 1.26314551e+03 ]
      - [ 1.23305234e+04, 4.06354834e+03, 7.06229614e+02, 7.59770996e+02,
          1.47477490e+03, 0., 0., 4.33721100e+02, 1086., 8.12120667e+02,
          1.86437817e+03, 1.11826831e+03, 1.01940869e+03, 9.92870361e+02,
          1.97512903e+03, 3.72494995e+03, 6.36202148e+03, 1.14294019e+03,
          0., 0., 6.33942749e+02, 9.58537415e+02, 7.50105347e+02,
          1.48042163e+03, 0., 6.41304932e+02, 9.79237488e+02, 0.,
          2.24356787e+03, 4.60812158e+03, 3.35168640e+02, 3.63608105e+03,
          1.01153680e+03, 3.90455292e+02, 0., 1.84390888e+01, 664.,
          5.66398376e+02, 1.06246191e+03, 4.52312012e+03, 1.22974697e+04,
          1.98817688e+03, 1.65529461e+01, 0., 1.17370361e+03,
          3.76629791e+02, 2.82842712e+01, 0., 2.22235059e+03,
          7.21618164e+02, 1.19694312e+03, 5.26340210e+02, 664.,
          1.27513940e+03, 1.28630273e+03, 1.04694604e+03, 7.63292529e+03,
          3.42785840e+03, 1.78361499e+03, 6.57087891e+03, 1.02487158e+03,
          2.03702576e+03, 8.07224792e+02, 2.81693115e+03 ]
      - [ 2.38362378e+03, 5.29821777e+02, 1.55342822e+03, 1.98109253e+03,
          1.54368408e+03, 1.13651355e+03, 1.78280670e+02, 2.83840332e+03,
          5.28358984e+03, 2.05341187e+03, 1.24301367e+03, 2.27992725e+03,
          4.25704199e+03, 3.43640167e+02, 4.07601147e+03, 7.73884863e+03,
          2.35422974e+03, 2.16738403e+03, 2.04300867e+03, 3.90865771e+03,
          1.91097192e+03, 0., 1.66877197e+02, 0., 9.04299927e+02,
          5.02015930e+02, 0., 0., 4.90523047e+03, 1.07113232e+03,
          1.90399060e+03, 2.10474219e+03, 1.91004932e+03, 3.46028320e+03,
          0., 1.09080774e+03, 494., 0., 5.95132751e+02, 9.55006641e+03,
          6.51783691e+03, 3.14278125e+03, 1.44693359e+03, 4.93365997e+02,
          494., 1.30937500e+03, 4.20021423e+02, 8.95818054e+02,
          3.18211646e+03, 1.73507251e+03, 1.08194824e+03, 9.98812927e+02,
          136., 0., 0., 8.54751434e+01, 2.00587070e+04, 7.52804626e+02,
          1.33544006e+02, 4.60625671e+02, 136., 4.62361328e+02,
          2.60797363e+03, 3.62326929e+03 ]
      - [ 5.06403418e+03, 2.53781519e+03, 1.95094922e+03, 9.10580688e+02,
          438., 0., 1.04949512e+03, 3.39290454e+03, 6.76685205e+03,
          1.30459518e+02, 2.05546118e+03, 2.65404590e+03, 3.83257324e+03,
          2.66313940e+03, 1.17271350e+03, 2.76841479e+03, 3.74733081e+03,
          3.83742859e+02, 5.84591406e+03, 5.96078418e+03, 1.60004395e+03,
          2.50191925e+02, 0., 0., 2.79400635e+03, 2.39002090e+02, 0., 0.,
          1018., 2.70219653e+03, 2.82407593e+03, 1.73537793e+03,
          5.47084912e+03, 1.21346765e+03, 9.38413574e+02, 6.75172546e+02,
          80., 0., 9.65194244e+01, 2.96745142e+03, 6.66633105e+03,
          6.58750439e+03, 1.81873816e+03, 0., 1060., 0., 1.30072290e+03,
          1.51327454e+02, 1.66103137e+03, 6.29248291e+02, 2.21220728e+03,
          5.35522217e+02, 3.11370996e+03, 3.23978613e+03, 6.78373962e+02,
          7.27748596e+02, 1.12104863e+04, 4.62235645e+03, 8.95313354e+02,
          0., 234., 2.13714767e+02, 2.34738159e+03, 2.19291699e+03 ]
      - [ 4.09545972e+03, 4.43486377e+03, 2.86494336e+03, 1.10156982e+03,
          1.39497534e+03, 1.37094214e+03, 7.31342957e+02, 0., 892.,
          1.70973096e+03, 0., 1.99368848e+03, 2.63765723e+03,
          3.12353613e+03, 1.53342773e+03, 5.22712744e+03, 7.56789209e+03,
          4.32765234e+03, 2.52253845e+02, 2.33305664e+03, 0.,
          1.62494397e+03, 8.26231201e+02, 2.47618945e+03, 44., 0.,
          2.02569788e+03, 2.04899365e+03, 2.29544873e+03, 2.22472217e+03,
          2.76194897e+03, 4.58889954e+02, 3.78599219e+03, 4.38406219e+01,
          3.92970734e+02, 8.26056885e+02, 24., 0., 1.44902271e+03,
          4.85514111e+03, 1.26648789e+04, 1.92690979e+03, 0., 0., 24.,
          2.11825027e+02, 1.53431812e+03, 0., 1.55213159e+03,
          1.00978619e+03, 1.09607080e+03, 1.55539014e+03, 426., 0.,
          2.46782813e+03, 1.63698865e+03, 7.52402295e+03, 6.04161621e+03,
          2.83842432e+03, 2.99161865e+03, 2.26381152e+03, 7.24294128e+02,
          1.39532849e+03, 3.96961597e+03 ]
      - [ 3.05100293e+03, 3.33294385e+03, 7.79151428e+02, 7.36228271e+03,
          5.67274170e+02, 0., 0., 0., 0., 0., 2.98566650e+02,
          5.15503662e+03, 4.72691113e+03, 8.64948547e+02, 7.15662537e+02,
          1.53976721e+03, 3.64622559e+03, 5.92468201e+02, 8.08381104e+02,
          2.55244775e+03, 8.39286523e+03, 0., 1.30107651e+02, 0., 414.,
          4.24264050e+00, 5.83095169e+00, 4.07250366e+03, 1.98858667e+03,
          6.72554810e+02, 1.45826538e+03, 2.63605444e+03, 2.39471704e+03,
          1.18003381e+03, 3.67473633e+03, 2.36413525e+03, 2.24314160e+03,
          4.61237500e+03, 2.61272974e+03, 8.09508484e+02, 4.50880469e+03,
          2.28344385e+03, 3.32237793e+03, 4.54766504e+03, 3.20436890e+03,
          2.51832983e+03, 2.09408789e+03, 2.43895215e+03, 2.37816724e+03,
          2.51918604e+03, 2.63082275e+03, 4.26741943e+03, 3.55235889e+03,
          6.97365479e+03, 7.96906189e+02, 0., 1392., 6.94624878e+02,
          1.74457507e+03, 7.07106781e+00, 6.39737500e+03, 1.09992920e+03,
          3.72049048e+03, 2.01278772e+03 ]
      - [ 6.46672021e+03, 4.50451074e+03, 1.56771448e+03, 8.08128723e+02,
          1.93206213e+03, 5.25546875e+02, 2.68102966e+02, 0.,
          1.56240875e+02, 0., 0., 5.87460083e+02, 1.84736853e+03,
          2.49680688e+03, 3.23731860e+03, 4.07836133e+03, 3.96130933e+03,
          5.39297656e+03, 1.98281995e+03, 2.92609717e+03, 1.05039258e+03,
          4.48582214e+02, 0., 0., 0., 2.14099951e+03, 0., 2.16643457e+03,
          2.97848633e+03, 2.23014063e+03, 4.08619580e+03, 1.66240051e+03,
          8.67801575e+02, 5.32852966e+02, 1.45230850e+02, 0., 108., 0.,
          7.80184631e+02, 1.16315605e+04, 5.82454492e+03, 2.69537842e+03,
          0., 0., 108., 0., 1.41421356e+01, 0., 7.48027771e+02,
          1.00669427e+03, 1.31263550e+03, 6.26764709e+02, 552., 0.,
          7.59286072e+02, 7.05733594e+03, 7.41612061e+03, 2.02188562e+03,
          5.07544971e+03, 0., 6.25756348e+02, 2.69920068e+03,
          3.34667999e+02, 1.45578040e+03 ]
      - [ 1.16048057e+04, 5.46942139e+03, 5.77061523e+02, 4.22168213e+02,
          6.66310730e+02, 5.94642754e+01, 2.82842708e+00, 0., 458.,
          2.82842708e+00, 2.30068115e+03, 1.54486243e+03, 2.17287744e+03,
          1.99416309e+03, 2.93074829e+03, 1.47124255e+03, 1.56464514e+03,
          1.09498743e+03, 2.49435364e+02, 1.60142676e+03, 0.,
          8.02263062e+02, 1.30147583e+03, 6.24323608e+02, 6.65349548e+02,
          1.28413647e+03, 0., 7.67876282e+02, 4.53795996e+03,
          1.54242944e+03, 2.32833105e+03, 1.43949158e+03, 484.,
          2.85671143e+02, 0., 1.72696259e+02, 1288., 1.27208289e+03,
          1.96895813e+03, 1.39861926e+03, 7.54631592e+03, 2.93432104e+03,
          7.78034851e+02, 0., 1.83069629e+03, 7.81024933e+01,
          9.75807343e+01, 0., 5.16044043e+03, 2.79302704e+02, 0., 0.,
          662., 1.82995190e+03, 1.89466827e+02, 9.93650513e+02,
          3.56729395e+03, 6.39905664e+03, 4.06875977e+03, 1.60911243e+03,
          2.44736914e+03, 7.64826782e+02, 7.27157080e+03, 2.68099268e+03 ]
      - [ 7.17244482e+03, 1.81244690e+03, 6.57629883e+03, 4.54383936e+03,
          2.71051587e+03, 3.33241669e+02, 0., 0., 232., 0.,
          1.70293865e+01, 5.97655957e+03, 1.81553503e+03, 9.75377869e+02,
          1.47626013e+03, 8.36336060e+02, 5.99439453e+03, 4.34633691e+03,
          8.29617981e+02, 5.38013000e+02, 6.75814697e+03, 1.59697241e+03,
          0., 0., 0., 4.14281921e+02, 0., 1.73408179e+03, 8.24809180e+03,
          1.48776746e+03, 1.33793213e+03, 1.29637695e+03, 1156.,
          3.61437378e+03, 7.80240356e+02, 0., 0., 0., 2.34990259e+03,
          6.05840088e+03, 6.05070410e+03, 2.59329395e+03, 2.40724634e+03,
          0., 2.69861255e+03, 6.45645386e+02, 6.14355774e+02,
          3.88659241e+02, 1.96468830e+01, 6.22564331e+02, 1.89422839e+03,
          1.92634204e+03, 64., 0., 2.66960205e+03, 5.86409375e+03,
          5.94941943e+03, 3.35189941e+03, 2.51811719e+03, 4.48198584e+03,
          6.79832764e+02, 2.93751001e+03, 1.98938745e+03, 2.03762842e+03 ]
      - [ 9.80675391e+03, 5.63621191e+03, 7.27101563e+02, 0., 0., 0.,
          5.98867249e+02, 0., 718., 6.65349121e+02, 1.45197009e+03,
          2.30639355e+03, 6.57002319e+02, 7.78882507e+02, 1.88096521e+03,
          3.83177515e+03, 3.87502124e+03, 2.99579150e+03, 1.60966113e+03,
          0., 0., 0., 0., 0., 0., 1.04546130e+03, 8.18849182e+02, 0.,
          3.81063989e+03, 1.36372595e+03, 7.32464355e+02, 2.70212744e+03,
          1.39063538e+03, 4.36997375e+02, 5.00649567e+02, 7.18502563e+02,
          4.82744775e+03, 1.19108301e+03, 1.07515430e+03, 7.29899963e+02,
          1.07508955e+04, 3.28851147e+03, 0., 2.38105225e+02,
          1.81630371e+03, 4.06841492e+02, 1.03034192e+03, 3.65021149e+02,
          2.58218774e+03, 2.27038354e+03, 8.34323669e+02, 0.,
          2.98198029e+02, 1.20376794e+03, 9.94006958e+02, 0.,
          8.03035791e+03, 3.56397339e+03, 7.19968457e+03, 1.91479028e+03,
          3.43320825e+03, 1.01213831e+03, 1.05238257e+03, 1.57095850e+03 ]
      - [ 2.17296216e+03, 2.67550977e+03, 2.54454663e+03, 3.61394043e+03,
          7.69172461e+03, 0., 7.22878265e+01, 1.12578865e+02, 22., 0.,
          6.67083206e+01, 3.94980347e+03, 3.88300439e+03, 8.22434570e+02,
          1.30452588e+03, 5.81160889e+02, 4.68942236e+03, 7.57557373e+02,
          1.53998450e+03, 7.26993774e+02, 8.11189893e+03, 4.26853180e+02,
          7.77817459e+01, 3.38551300e+02, 216., 0., 0., 3.47559229e+03,
          4.55248242e+03, 2.45197852e+03, 2.61691675e+03, 1.43940112e+03,
          4.04605664e+03, 2.91140112e+03, 7.56669006e+02, 8.07288232e+03,
          6.23302441e+03, 2.34928662e+03, 1.40133838e+03, 3.51757617e+03,
          4.83301855e+03, 2.39433154e+03, 1.37003296e+03, 1.73518433e+03,
          1.81351331e+03, 1.45611487e+03, 1.65694238e+03, 1.04511450e+03,
          2.61665698e+03, 1.89988208e+03, 1.82952307e+03, 1.12797827e+03,
          3.48788354e+03, 9.64261398e+01, 2.70035986e+03, 1.81768018e+03,
          4.27801074e+03, 2.81978076e+03, 3.90274390e+03, 1.72300586e+03,
          5.12030908e+03, 5.02127637e+03, 2.28993359e+03, 1.76646545e+02 ]
      - [ 3.93544360e+03, 8.83210388e+02, 2.81672974e+03, 6.39617383e+03,
          5.17936279e+02, 1.03178674e+03, 1.36736694e+03, 7.37787231e+02,
          9.04411438e+02, 4.63389679e+02, 2.58046851e+03, 0.,
          7.30080811e+02, 2.50905249e+03, 3.25269127e+01, 4.48657861e+03,
          4.03863647e+03, 1.57875549e+03, 5.27554749e+02, 5.43803467e+03,
          3.68217480e+03, 0., 8.48528099e+00, 0., 14., 0.,
          1.20830460e+01, 5.47692432e+03, 3.22554517e+03, 3.82869189e+03,
          9.62526306e+02, 2.35727905e+03, 3.07134229e+03, 3.97092554e+03,
          2.82360034e+03, 3.47825586e+03, 1.52590958e+02, 4.26018768e+02,
          3.83196826e+03, 3.08272168e+03, 9.07393262e+03, 2.97015594e+02,
          1.21658765e+03, 4.96753662e+03, 2.85613135e+03, 1.25309363e+03,
          2.16500024e+03, 1.53970996e+03, 1.91940771e+03, 9.58303406e+02,
          1.57237744e+03, 3.92371240e+03, 690., 0., 3.73148340e+03,
          4.46480713e+03, 6.72828320e+03, 2.59719678e+03, 2.55366113e+03,
          4.68283643e+03, 3.08416235e+03, 3.34488647e+03, 1.08188171e+03,
          7.91947021e+02 ]
      - [ 8.54112305e+03, 1.74569244e+02, 5.16830872e+02, 9.01876587e+02,
          1.51287463e+03, 0., 1.68024768e+03, 8.84270874e+02,
          1.61249731e+03, 1.04277856e+03, 1.07018225e+03, 6.16629578e+02,
          0., 6.38677429e+02, 3.76915747e+03, 6.87200195e+03,
          4.85594922e+03, 1.14789307e+03, 1.30408276e+03, 2.82600488e+03,
          3.89792944e+03, 0., 2.82842708e+00, 0., 132., 2.19203094e+02,
          0., 2.17925684e+03, 1.31400732e+03, 6.75679980e+03,
          2.15330664e+03, 4.90571387e+03, 1.62127698e+03, 2.16007080e+03,
          8.17396667e+02, 3.18709900e+02, 0., 0., 1.51776404e+03,
          6.93011523e+03, 6.76509961e+03, 6.23223022e+02, 1.76007886e+03,
          8.25049072e+02, 1356., 7.82236694e+02, 1.01278235e+03,
          1.90024280e+03, 1.20421216e+03, 8.90954590e+01, 4.49588715e+02,
          7.39379456e+02, 402., 0., 1.05164375e+02, 5.50937988e+03,
          8.53653320e+03, 1.61805078e+03, 3.10370752e+03, 4.28393799e+03,
          3.88714746e+03, 0., 7.30687378e+02, 1.95248566e+02 ]
      - [ 2.08079028e+03, 0., 0., 3.91216064e+02, 1.01462610e+03, 0., 0.,
          4.26042236e+02, 46., 0., 0., 1.83723059e+03, 1.62214868e+03,
          2.52127271e+03, 6.58916895e+03, 9.37332617e+03, 5.20696484e+03,
          1.30863501e+03, 1.04282715e+03, 1.64680701e+03, 0.,
          2.69258240e+02, 1.94257568e+02, 0., 0., 9.05096664e+01,
          2.24366650e+03, 9.33077698e+02, 1.06297607e+03, 3.63955151e+03,
          2.63047192e+03, 4.69404932e+03, 8.20245300e+02, 3.16783844e+02,
          0., 6.47112061e+02, 42., 0., 1.85216150e+03, 4.93338135e+03,
          5.93507568e+03, 1.57057349e+03, 1.88636316e+03, 0.,
          2.35973218e+03, 0., 3.25379791e+02, 0., 2.19103271e+03,
          1.62097580e+02, 0., 0., 124., 0., 0., 1.00452783e+04,
          3.14861035e+03, 5.43769922e+03, 2.87185815e+03, 6.17608276e+02,
          1.38343677e+03, 1.34018689e+03, 9.32298157e+02, 8.71472900e+02 ]
      - [ 9.13277344e+03, 2.51991138e+03, 2.99843292e+02, 6.54335938e+02,
          526., 1.11803398e+02, 5.02260773e+02, 8.98380249e+02,
          1.41251599e+03, 0., 3.96313019e+02, 0., 2.49481274e+03,
          3.00632349e+03, 3.87589941e+03, 3.93354761e+03, 7.52467871e+03,
          2.75706445e+03, 0., 0., 0., 3.93634338e+02, 1.25695694e+02, 0.,
